date,open,high,low,close,volume,ticker
2025-04-04,364.13,374.59,359.48001,359.84,49209900,MSFT
2025-04-04,98.91,100.13,92.11,94.31,532273800,NVDA
2025-04-04,80.07,80.98,71.93,74.010002,147323200,PLTR
2025-04-07,350.88,371,344.79001,357.85999,50425000,MSFT
2025-04-07,87.46,101.75,86.62,97.64,611041300,NVDA
2025-04-07,66.65,81.8,66.12,77.84,169083700,PLTR
2025-04-08,368.26001,373.64999,350.25,354.56,35868900,MSFT
2025-04-08,103.81,105.85,94.46,96.3,476243400,NVDA
2025-04-08,83.29,86.114,75.22,77.32,135345600,PLTR
2025-04-09,353.54001,393.23001,353.10001,390.48999,50199700,MSFT
2025-04-09,78.19,93.33,77.27,92.010002,187244300,PLTR
2025-04-09,98.89,115.099998,97.53,114.33,612918300,NVDA
2025-04-10,88.4,90.78,84.14,88.59,124448200,PLTR
2025-04-10,109.37,110.86,99.15,107.57,437812400,NVDA
2025-04-10,382.059998,383.89999,367.79999,381.35001,38024400,MSFT
2025-04-11,108.5,111.55,107.48,110.93,313417300,NVDA
2025-04-11,380.64001,390.049988,378.89001,388.45001,23839200,MSFT
2025-04-11,87.98,89.55,85.47,88.55,95130700,PLTR
2025-04-14,393.22,394.64999,384.20999,387.81,19251200,MSFT
2025-04-14,114.11,114.29,109.07,110.71,264705000,NVDA
2025-04-14,95.8,97.33,91.46,92.62,122836900,PLTR
2025-04-15,110.97,113.62,110.5,112.2,228966900,NVDA
2025-04-15,93.53,98.99,93.050003,98.4,118457700,PLTR
2025-04-15,388.51001,391.89001,384.16,385.73001,17199900,MSFT
2025-04-16,104.55,106.79,100.45,104.49,397016900,NVDA
2025-04-16,380.67001,381.60999,368,371.60999,21967800,MSFT
2025-04-16,96.28,97.3,89.62,92.71,121997600,PLTR
2025-04-17,94.71,95.11,92.27,93.78,83991800,PLTR
2025-04-17,104.45,104.47,100.050003,101.49,290833400,NVDA
2025-04-17,373.75,374.32001,366.89001,367.78,20943700,MSFT
2025-04-21,98.77,99.44,95.040001,96.91,288501100,NVDA
2025-04-21,92.84,96.475,89.31,90.8,83831100,PLTR
2025-04-21,362.82001,364.48001,355.67001,359.12,20807300,MSFT
2025-04-22,363.38,367.76999,359.85999,366.82001,19485000,MSFT
2025-04-22,98.78,99.81,97.28,98.89,241004800,NVDA
2025-04-22,93.014999,96.34,91.35,93.99,91185400,PLTR
2025-04-23,376.059998,380.39001,373.019989,374.39001,20545500,MSFT
2025-04-23,104.52,104.8,102.019997,102.71,247526000,NVDA
2025-04-23,98.86,103.76,97.83,100.82,112909500,PLTR
2025-04-24,101.53,108,100.91,107.78,103190700,PLTR
2025-04-24,375.70001,388.45001,375.19,387.29999,22232300,MSFT
2025-04-24,103.48,106.54,103.11,106.43,220815000,NVDA
2025-04-25,108.050003,112.88,106.55,112.78,103933800,PLTR
2025-04-25,387,392.16,384.60001,391.85001,18973200,MSFT
2025-04-25,106.85,111.92,105.73,111.010002,251064700,NVDA
2025-04-28,391.95999,392.73999,386.64001,391.16,16579400,MSFT
2025-04-28,109.69,110.37,106.019997,108.73,207708500,NVDA
2025-04-28,113.78,114.86,108.87,114.65,111082900,PLTR
2025-04-29,391.29999,395.10001,390.38,394.040009,14974000,MSFT
2025-04-29,107.67,110.2,107.44,109.019997,170444300,NVDA
2025-04-29,113.98,117.23,113.24,116.080002,79709000,PLTR
2025-04-30,104.47,108.92,104.080002,108.92,235044600,NVDA
2025-04-30,390.29999,396.66,384.44,395.26001,36461100,MSFT
2025-04-30,111.61,118.78,110.54,118.44,109461700,PLTR
2025-05-01,431.10999,436.98999,424.89999,425.39999,58938100,MSFT
2025-05-01,113.080002,114.94,111.3,111.61,236121500,NVDA
2025-05-01,120.040001,120.19,116,116.2,90677600,PLTR
2025-05-02,114.18,115.4,113.37,114.5,190194800,NVDA
2025-05-02,118.66,124.42,118.63,124.28,103094300,PLTR
2025-05-02,431.73999,439.44,429.98999,435.28,30757400,MSFT
2025-05-05,112.91,114.67,112.66,113.82,133163200,NVDA
2025-05-05,123.7,125.255,121.36,123.77,135961300,PLTR
2025-05-05,432.87,439.5,432.10999,436.17001,20136100,MSFT
2025-05-06,112.71,113.91,105.32,108.86,201193400,PLTR
2025-05-06,432.20001,437.73001,431.17001,433.31,15104200,MSFT
2025-05-06,111.48,114.74,110.82,113.54,158525600,NVDA
2025-05-07,433.84,438.12,431.10999,433.35001,23295300,MSFT
2025-05-07,113.050003,117.68,112.28,117.059998,206758800,NVDA
2025-05-07,107.97,111.85,107,110.48,95428800,PLTR
2025-05-08,437.92999,443.67001,435.66,438.17001,23491300,MSFT
2025-05-08,118.25,118.68,115.85,117.37,198428100,NVDA
2025-05-08,112.28,120.38,112.07,119.15,126966200,PLTR
2025-05-09,440,440.73999,435.88,438.73001,15324200,MSFT
2025-05-09,118.97,119.16,114.9,117.3,81005300,PLTR
2025-05-09,117.35,118.23,115.21,116.65,132972200,NVDA
2025-05-12,121.97,123,120.28,123,225023300,NVDA
2025-05-12,120.78,120.935,115.010002,118.46,94257300,PLTR
2025-05-12,445.94,449.37,439.78,449.26001,22821900,MSFT
2025-05-13,124.98,131.22,124.47,129.92999,330430100,NVDA
2025-05-13,447.78,450.67001,445.35999,449.14001,23618800,MSFT
2025-05-13,119.92,130.60001,119.31,128.10001,147155400,PLTR
2025-05-14,448.14001,453.89999,448.14001,452.94,19902800,MSFT
2025-05-14,129.0099945,133.49001,127.559,130.17999,96611500,PLTR
2025-05-14,133.2,135.44,131.67999,135.34,281180800,NVDA
2025-05-15,128.37,130.2,125.74,128.12,69503000,PLTR
2025-05-15,450.76999,456.19,450.42999,453.13,21992300,MSFT
2025-05-15,134.28999,136.3,132.66,134.83,226632600,NVDA
2025-05-16,129.23,130.33,126.76,129.52,57003700,PLTR
2025-05-16,452.049988,454.35999,448.73001,454.26999,23849800,MSFT
2025-05-16,136.22,136.35001,133.46001,135.39999,226542500,NVDA
2025-05-19,450.88,459.59,450.79999,458.87,21336500,MSFT
2025-05-19,132.39,135.87,132.39,135.57001,193154600,NVDA
2025-05-19,124.715,127.77,124.32,126.33,72503900,PLTR
2025-05-20,134.28999,134.58,132.62,134.38,161514200,NVDA
2025-05-20,455.59,458.34,454.32001,458.17001,15441800,MSFT
2025-05-20,127.22,128.2,124.65,125.59,61265300,PLTR
2025-05-21,454.57001,457.78,451.81,452.57001,19216900,MSFT
2025-05-21,125.16,127.11,119.41,120.58,80657700,PLTR
2025-05-21,133.059998,137.39999,130.59,131.8,270608700,NVDA
2025-05-22,454.95001,460.25,453.89999,454.85999,18025600,MSFT
2025-05-22,121.95,126.33,121.375,122.29,75498300,PLTR
2025-05-22,132.23,134.25,131.55,132.83,187344000,NVDA
2025-05-23,449.98001,453.69,448.91,450.17999,16883500,MSFT
2025-05-23,120.88,125.54,120.68,123.31,65905800,PLTR
2025-05-23,130,132.67999,129.16,131.28999,198821300,NVDA
2025-05-27,126.82,127.88,120.88,123.39,86455200,PLTR
2025-05-27,456.48001,460.95001,456.12,460.69,20974300,MSFT
2025-05-27,134.14999,135.66,133.31,135.5,192953600,NVDA
2025-05-28,461.22,462.51999,456.92999,457.35999,17086300,MSFT
2025-05-28,124.23,125.65,122.91,123.76,64866000,PLTR
2025-05-28,136.029999,137.25,134.78999,134.81,304021100,NVDA
2025-05-29,125.35,126.47,121.53,122.32,63137900,PLTR
2025-05-29,142.25,143.49001,137.91,139.19,369241900,NVDA
2025-05-29,461.54999,461.72,455.31,458.67999,13974800,MSFT
2025-05-30,138.72,139.62,132.92,135.13,333170900,NVDA
2025-05-30,459.72,461.67999,455.54001,460.35999,34770500,MSFT
2025-05-30,123.53,131.94,122.75,131.78,185897600,PLTR
2025-06-02,131.435,134.48,128.86,132.039993,93218700,PLTR
2025-06-02,135.49001,138.12,135.39999,137.38,197663100,NVDA
2025-06-02,457.14001,462.10999,456.89001,461.97,16626500,MSFT
2025-06-03,133.070007,135.28,130.10001,133.17,91297700,PLTR
2025-06-03,461.47,464.14001,460.85999,462.97,15743800,MSFT
2025-06-03,138.78,142,137.95,141.22,225578800,NVDA
2025-06-04,142.19,142.39,139.53999,141.92,167120800,NVDA
2025-06-04,464,465.69,463.019989,463.87,14162700,MSFT
2025-06-04,132.8,132.95,125.58,130.0099945,97306300,PLTR
2025-06-05,464.95999,469.64999,464.029999,467.67999,20131700,MSFT
2025-06-05,129.27,132.85001,118.93,119.91,131055900,PLTR
2025-06-05,142.17,144,138.83,139.99001,231397900,NVDA
2025-06-06,123.73,128.13,121.92,127.72,87175100,PLTR
2025-06-06,142.50999,143.27,141.50999,141.72,153986200,NVDA
2025-06-06,470.089996,473.34,468.78,470.38,15285600,MSFT
2025-06-09,127.074997,132.23,124.8,132.059998,74785600,PLTR
2025-06-09,469.70001,473.42999,468.62,472.75,16469900,MSFT
2025-06-09,143.19,145,141.94,142.63,185114500,NVDA
2025-06-10,471.19,472.79999,466.95999,470.92001,15375900,MSFT
2025-06-10,142.69,144.28999,141.53,143.96001,155881900,NVDA
2025-06-10,131.020004,134.070007,129.41,132.81,69308900,PLTR
2025-06-11,144.61,144.99001,141.87,142.83,167694000,NVDA
2025-06-11,133.92,140,132.99001,136.39,97366000,PLTR
2025-06-11,470.019989,475.47,469.66,472.62,16399200,MSFT
2025-06-12,141.97,145,141.85001,145,162365000,NVDA
2025-06-12,136.39999,137.10001,134.63,135.19,56248200,PLTR
2025-06-12,475.019989,480.42001,473.51999,478.87,18950600,MSFT
2025-06-13,142.48,143.58,140.85001,141.97,180820600,NVDA
2025-06-13,133.815,139.99001,133.35001,137.39999,93519000,PLTR
2025-06-13,476.41,479.17999,472.76001,474.95999,16814500,MSFT
2025-06-16,143.35001,146.17999,143.2,144.69,183133700,NVDA
2025-06-16,140.029999,144.86,139.812,141.41,80779800,PLTR
2025-06-16,475.20999,480.69,475,479.14001,15626100,MSFT
2025-06-17,141.485,141.69,136.080002,138.2,70479100,PLTR
2025-06-17,144.49001,145.22,143.78,144.12,139108000,NVDA
2025-06-17,475.39999,478.73999,474.079987,478.040009,15414100,MSFT
2025-06-18,144.0099945,145.64999,143.12,145.48,161494100,NVDA
2025-06-18,139.039993,140.36,137.49001,139.96001,58260200,PLTR
2025-06-18,478,481,474.45999,480.23999,17526500,MSFT
2025-06-20,145.45,146.2,142.64999,143.85001,242956200,NVDA
2025-06-20,140.69,142.24001,136.742,137.3,87067000,PLTR
2025-06-20,482.23001,483.45999,476.87,477.39999,37576200,MSFT
2025-06-23,142.5,144.78,142.029999,144.17,154308900,NVDA
2025-06-23,138.89999,142.14999,135.96001,139.92,70501100,PLTR
2025-06-23,478.20999,487.75,472.51001,486,24864000,MSFT
2025-06-24,145.56,147.96001,145.5,147.89999,187566100,NVDA
2025-06-24,140.98,143.66,137.8,143.23,58574200,PLTR
2025-06-24,488.95001,491.85001,486.79999,490.10999,22305600,MSFT
2025-06-25,144.49001,147.67,141.53,142.89999,61435300,PLTR
2025-06-25,492.040009,494.56,489.39001,492.26999,17495100,MSFT
2025-06-25,149.27,154.45,149.25999,154.31,269146500,NVDA
2025-06-26,492.98001,498.040009,492.81,497.45001,21578900,MSFT
2025-06-26,155.98,156.72,154,155.020004,198145700,NVDA
2025-06-26,144.85001,148.215,142.91,144.25,69440500,PLTR
2025-06-27,497.54999,499.29999,493.029999,495.94,34539200,MSFT
2025-06-27,144.87,144.97,130.53999,130.74001,202598600,PLTR
2025-06-27,156.039993,158.71001,155.25999,157.75,263234500,NVDA
2025-06-30,497.040009,500.76001,495.32999,497.41,28369000,MSFT
2025-06-30,137.78999,138.875,134.8,136.32001,97305600,PLTR
2025-06-30,158.39999,158.66,155.96001,157.99001,194580300,NVDA
2025-07-01,135.27,136.32001,128.50999,130.67999,91479700,PLTR
2025-07-01,496.47,498.049988,490.98001,492.049988,19945400,MSFT
2025-07-01,156.28999,157.2,151.49001,153.3,213143600,NVDA
2025-07-02,152.98,157.60001,152.97,157.25,171224100,NVDA
2025-07-02,131.47,133.60001,130.19,132.12,59732000,PLTR
2025-07-02,489.98999,493.5,488.70001,491.089996,16319600,MSFT
2025-07-03,158.37,160.98,157.77,159.34,143716100,NVDA
2025-07-03,493.81,500.13,493.44,498.84,13984800,MSFT
2025-07-03,134.36,135.62,132.50999,134.36,41812500,PLTR
2025-07-07,134.38,139.28999,132.32001,139.12,71959700,PLTR
2025-07-07,158.2,159.31,157.34,158.24001,140139000,NVDA
2025-07-07,497.38,498.75,495.23001,497.72,13981600,MSFT
2025-07-08,159.33,160.22,158.39,160,138133000,NVDA
2025-07-08,138.77499,139.855,135.78999,139.71001,59834800,PLTR
2025-07-08,497.23999,498.20001,494.10999,496.62,11846600,MSFT
2025-07-09,139.655,143.17,137.39,143.13,68494800,PLTR
2025-07-09,500.29999,506.78,499.73999,503.51001,18659500,MSFT
2025-07-09,161.22,164.42,161.16,162.88,183656400,NVDA
2025-07-10,503.049988,504.44,497.75,501.48001,16492100,MSFT
2025-07-10,164.32001,164.5,161.61,164.10001,167704100,NVDA
2025-07-10,143.31,145.16,139.53,142.5,64383900,PLTR
2025-07-11,498.47,505.029999,497.79999,503.32001,16459500,MSFT
2025-07-11,142.11,144.58,141.47,142.10001,52134800,PLTR
2025-07-11,163.72,167.89,163.47,164.92,193633300,NVDA
2025-07-14,501.51999,503.97,501.029999,503.019989,12058800,MSFT
2025-07-14,142.72,149.575,142.22,149.14999,81774400,PLTR
2025-07-14,165.37,165.49001,162.020004,164.070007,136975800,NVDA
2025-07-15,171.19,172.39999,169.2,170.7,230627400,NVDA
2025-07-15,503.019989,508.29999,502.79001,505.82001,14927200,MSFT
2025-07-15,148.92999,150.62,147.36,148.58,59126200,PLTR
2025-07-16,505.17999,506.72,501.89001,505.62,15154400,MSFT
2025-07-16,149.3,151.50999,147.674,150.91,57550300,PLTR
2025-07-16,171.059998,171.75,168.89999,171.37,158831500,NVDA
2025-07-17,151.56,155.67999,150.82001,153.99001,60165500,PLTR
2025-07-17,172.020004,174.16,170.83,173,160841100,NVDA
2025-07-17,505.67999,513.37,505.62,511.70001,17503100,MSFT
2025-07-18,154.86,154.92,151.89999,153.52,45771600,PLTR
2025-07-18,173.64,174.25,171.25999,172.41,146456400,NVDA
2025-07-18,514.47998,514.64001,507.42999,510.049988,21209700,MSFT
2025-07-21,172.75,173.38,171,171.38,123126100,NVDA
2025-07-21,506.70999,512.090027,505.54999,510.059998,14066800,MSFT
2025-07-21,153.88,155.44,151.36,151.78999,45072800,PLTR
2025-07-22,171.34,171.39,164.58,167.029999,193114300,NVDA
2025-07-22,150.85001,151.78999,145.061996,149.070007,49880800,PLTR
2025-07-22,510.97,511.20001,505.26999,505.26999,13868600,MSFT
2025-07-23,169.53,171.25999,167.97,170.78,154082200,NVDA
2025-07-23,506.75,506.79001,500.70001,505.87,16396600,MSFT
2025-07-23,149.74001,155,148.287,154.63,48062000,PLTR
2025-07-24,508.76999,513.66998,507.29999,510.88,16107000,MSFT
2025-07-24,172.44,173.83,171.3,173.74001,128984600,NVDA
2025-07-24,153.98,155.63,152.575,154.86,38925700,PLTR
2025-07-25,173.61,174.72,172.96001,173.5,122316800,NVDA
2025-07-25,155.63,160.39,155.58,158.8,57972300,PLTR
2025-07-25,512.46997,518.28998,510.35999,513.71002,19125700,MSFT
2025-07-28,514.080017,515,510.12,512.5,14308000,MSFT
2025-07-28,174.020004,177,173.97,176.75,140023500,NVDA
2025-07-28,159.88,160.28,153.039993,157.88,63886900,PLTR
2025-07-29,515.53003,517.62,511.56,512.57001,16469200,MSFT
2025-07-29,177.96001,179.38,175.020004,175.50999,154077500,NVDA
2025-07-29,158.715,160.14,154.91,156.24001,42427200,PLTR
2025-07-30,176.50999,179.89,176.039993,179.27,174312200,NVDA
2025-07-30,157.36501,159.38,156.56,158.61,40261700,PLTR
2025-07-30,515.16998,515.95001,509.44,513.23999,26380400,MSFT
2025-07-31,159.99001,160.89,156.73,158.35001,45342600,PLTR
2025-07-31,182.89999,183.3,175.92999,177.87,221685400,NVDA
2025-07-31,555.22998,555.45001,531.90002,533.5,51617300,MSFT
2025-08-01,155.050003,158.19,151.057999,154.27,61287000,PLTR
2025-08-01,174.089996,176.53999,170.89,173.72,204529000,NVDA
2025-08-01,535,535.79999,520.85999,524.10999,28977600,MSFT
2025-08-04,158.53,161.39999,157.92999,160.66,82993600,PLTR
2025-08-04,175.16,180.2,174.52,180,148174600,NVDA
2025-08-04,528.27002,538.25,528.13,535.64001,25349000,MSFT
2025-08-05,171.81,176.33,169.22,173.27,130917500,PLTR
2025-08-05,179.62,180.25999,175.89999,178.25999,156407600,NVDA
2025-08-05,537.17999,537.29999,527.23999,527.75,19171600,MSFT
2025-08-06,530.90002,531.70001,524.030029,524.94,21355700,MSFT
2025-08-06,171.175,180.58099,171.0099945,179.53999,82924800,PLTR
2025-08-06,176.33,179.89999,176.25,179.42,137192300,NVDA
2025-08-07,526.79999,528.090027,517.54999,520.84003,16056600,MSFT
2025-08-07,181.0099945,184.48,178.17,182.2,77605900,PLTR
2025-08-07,181.57001,183.88,178.8,180.77,151380900,NVDA
2025-08-08,522.59,524.505,522.28,523.5,94232,MSFT
2025-08-08,184.86,187.43,184.45,186.44,755204,PLTR
2025-08-08,181.57,182.38,180.4,182.36,1462446,NVDA
2025-08-11,182.050003,183.84,180.25,182.059998,138071100,NVDA
2025-08-11,186.47,187.17999,181.92,182.67999,55918400,PLTR
2025-08-11,522.29999,527.59003,519.71997,521.77002,20180800,MSFT
2025-08-12,182.96001,184.48,179.46001,183.16,145485700.0,NVDA
2025-08-12,184.7,190.0,182.10001,186.97,54819000.0,PLTR
2025-08-12,523.75,530.97998,522.70001,529.23999,18667000.0,MSFT
2025-08-13,182.62,183.97,179.35001,181.59,179480900.0,NVDA
2025-08-13,189.0,189.46001,183.59,184.37,53428200.0,PLTR
2025-08-13,532.10999,532.70001,519.37,520.58002,19587300.0,MSFT
2025-08-14,179.75,183.020004,179.46001,182.020004,129317300.0,NVDA
2025-08-14,182.41,185.33,179.2,181.020004,53335400.0,PLTR
2025-08-14,522.56,525.95001,520.14001,522.47998,20254000.0,MSFT
